date,city,state,category_de,description_de,source,page_nr,year
31.12.2021,St. Wendel ,Saarland,Tätlicher Übergriff/Körperverletzung,"An einer Tankstelle in der Linxweilerstraße wurde ein Mann aus Syrien gegen 21.15 Uhr aus mutmaßlich rassistischen Motiven angegriffen und verletzt. Wie die Polizei mitteilt, hat ein junger Mann den Geschädigten zuerst als „Kanacke“ beleidigt und anschließend mit dem Unterarm auf die Nase geschlagen. Die Polizei beschreibt den Täter als 20 Jahre alt, zirka 1,70 groß, von kräftiger Statur mit mittelblonder Kurzhaarfrisur und Bart.
","Quelle: Die Rheinpfalz
",0,2021
14.12.2021,Leinefeld-Worbis,Thüringen,Sonstige Angriffe,"Im Nachgang einer Beerdigung eines Neonazis kam es zu einem rassistischen Vorfall am ZOB in Leinefelde. Laut Augenzeugen sollen Neonazis Geflüchtete aus Eritrea rassistisch beleidigt sowie mit Bananen beworfen haben. Der Twitter-Account der Thüringer Polizei bestätigte auf Nachfrage den Vorfall.
 
Aus der Antwort der Bundesregierung auf eine Kleine Anfrage zu Übergriffen auf Asylsuchende und ihre Unterkünfte geht hervor, dass die zuständige Polizeidirektion wegen Beleidigung ermittelt und diesen Vorfall als “politisch motivierte Kriminalität – rechts” einordnet.
","Quelle: Beratungsstelle ezraPolizei Thüringen auf twitter
 Antwort auf eine Kleine Anfrage im Bundestag (Drucksache 19/27020)
",0,2021
16.10.2021,Simbach am Inn,Bayern,Brandanschlag,"Am Morgen wurden bei einer Asylunterkunft ein Papiercontainer und Fußmatten in Brand gesetzt, wodurch es zu einem Sachschaden kam.
	Die Generalstaatsanwaltschaft München und das Polizeipräsidium Niederbayern veröffentlichten Anfang Januar eine Pressemitteilung, wonach bereits Mitte Dezember ein 42-Jähriger aus dem Landkreis Dingolfing-Landau als Tatverdächtiger festgenommen wurde. Er ""befindet sich seitdem in Haft. Nach vorläufiger Auswertung des sichergestellten Chatverkehrs des Beschuldigten besteht der Verdacht, dass er den Brand legte, um Bewohner der Unterkunft aus fremdenfeindlicher Motivation zu töten.""
 
","Quelle: Polizei Bayern
",0,2021
07.10.2021,Prenzlau ,Brandenburg,Sonstige Angriffe,"Ein Unbekannter hat am Abend einem Asylsuchenden am Bahnhof den Hitlergruß und den Mittelfinger gezeigt. Dann soll er den Betroffenen verfolgt haben und versucht, ihn anzuspucken. Bei dem Täter handelt es sich laut Polizei um einen 20- bis 25-Jährigen. Ermittelt wird laut Polizei wegen des Verwendens von Kennzeichen verfassungswidriger Organisationen in Verbindung mit Beleidigung.
","Quelle: Stern Online
",0,2021
02.10.2021,Chemnitz,Sachsen,Tätlicher Übergriff/Körperverletzung,"Ein 38-Jähriger aus Tunesien wurde am Nachmittag auf offener Straße zunächst rassistisch beleidigt und dann attackiert. Im Vorbeifahren soll ein Autofahrer zunächst die rassistischen Beleidigungen gerufen haben. Dann blieb der Fahrer wenige Meter stehen, stieg aus und holte einen Baseballschläger aus dem Kofferraum. Damit soll er auf den 38-Jährigen eingeschlagen haben. Der Geschädigte versuchte auszuweichen, wurde aber am Arm getroffen. Der Angreifer floh mit dem Auto. Bei dem Angreifer soll es sich laut Polizei um einen 35- bis 40-Jährigen handeln. Er wird also etwa 1,80 Meter groß und schlank beschrieben, mit kurzen, dunkelblonden Haaren. Zum Tatzeitpunkt trug er blaue Jeans und ein weißes Hemd. Er war mit einem weißen Auto unterwegs, in dem sich offenbar noch eine Frau befand.
","Quelle: Freie Presse
",0,2021
17.09.2021,Eberswalde,Brandenburg,Tätlicher Übergriff/Körperverletzung,"Zwei Männer und eine Frau beschimpften am Abend auf offener Straße einen 36-jährigen Mann aus Syrien und seine fünfjährige Tochter zunächst rassistisch, dann griffen sie körperlich an. Dabei wurde das Kind laut Polizei leicht an der Nase verletzt. Der Vater alarmierte den Rettungsdienst, der das Mädchen noch am Ort des Geschehens versorgte. Die Täter flüchteten unerkannt. Die Polizei ermittelt wegen des Verdachts der Volksverhetzung und der Körperverletzung.
","Quelle: Märkische OderzeitungBerliner Zeitung
",0,2021
26.08.2021,Forst,Brandenburg,Tätlicher Übergriff/Körperverletzung,"Zwei Asylsuchende im Alter von 27 und 40 Jahren aus Afghanistan kamen mit Verletzungen in ihre Unterkunft und gaben an, von Unbekannten angegriffen worden zu sein. Beide Geschädigten wurden ambulant im Krankenhaus behandelt. Bisherigen Ermittlungen zufolge waren die beiden vor einem Supermarkt von einem Mann mit einem unbekannten Gegenstand geschlagen worden, der Täter flüchtete danach mit einem Auto. Im Rahmen der Fahndung nach dem Auto wurde das mutmaßliche Tatfahrzeug festgestellt und gestoppt. Der 47-jährige Fahrer war laut Atemalkoholtest mit 1,52 Promille unterwegs, so dass die Polizei ein beweissichernde Blutprobe veranlasste. Inwieweit der Tatverdächtige allein oder mit mehreren anderen Personen an der vorgeworfenen gefährlichen Körperverletzung beteiligt war und der genaue Tathergang wird derzeit ermittelt.
","Quelle: Niederlausitz aktuell
",0,2021
19.08.2021,"Oedt, Grefrath ",Nordrhein-Westfalen,Brandanschlag,"Ein Unbekannter hat in der Nacht gegen 1.30 Uhr einen laut Polizei ""rauchenden Gegenstand"" durch ein Fenster einer Asylbewerberunterkunft im Ortsteil Oedt geworfen. Ein Brand entstand dabei laut Polizeiangaben nicht, aber ""geringfügiger Sachschaden"". Verletzt wurde bei dem Vorfall niemand. Um was genau es sich bei dem nicht brennfähigen Gegenstand handelt, wird nun ermittelt. Die Ermittlungen führt der Staatsschutz der Polizei Mönchengladbach, da ein rassistisches Tatmotiv nicht auszuschließen ist.
","Quelle: Rheinische Post
",0,2021
11.08.2021,Zehdenick ,Brandenburg,Sonstige Angriffe,"Ein Mann soll in einer Asylunterkunft randaliert und an einer Schule Kinder angepöbelt haben. Gegen den 27-Jährigen lag bereits ein Haftbefehl vor, so die Polizei. Er kam demnach in eine Justizvollzugsanstalt. Beim Polizeieinsatz wurde ein Beamter verletzt, weil sich der Mann den Angaben zufolge äußerst aggressiv verhielt. Die Einsatzkräfte hätten ihm daraufhin Handschellen angelegt. Der verletzte Polizist konnte seinen Dienst fortsetzen.
","Quelle: Süddeutsche Zeitung
",0,2021
23.07.2021,Coswig,Sachsen,Sonstige Angriffe,"Am Nachmittag hat ein 67-Jähriger einen 21-jährigen aus Guinea rassistisch beleidigt und mit einer Pistole bedroht. Alarmierte Polizeibeamte konnten den Angreifer stellen. Bei der Waffe handelte es sich laut Polizei um eine sogenannte ""Pfefferpistole"", welche zur Abwehr von Tieren eingesetzt werden kann. Zum Hintergrund der Tat sagte die Polizei, dass sich der 67-Jährige mit seinem Hund in der Straße aufgehalten habe und der 21-Jährige sehr dicht mit seinem Fahrrad an ihm vorbeigefahren sei. Davon habe er sich möglicherweise provoziert gefühlt, hieß es. Gegen den 67-Jährigen wird nun wegen Bedrohung und Beleidigung ermittelt.
","Quelle: MDR
",0,2021
